order_id,items_in_order,order_total
5401,3,4597.91
5402,2,2037.3
5403,1,4984.2
5404,1,6356.25
5405,1,560.45
5406,3,4299.410000000001
5407,3,8445.56
5408,2,6923.32
5409,2,6324.29
5410,3,5740.5599999999995
5411,3,2608.39
5412,2,4091.94
5413,3,3352.06
5414,2,2562.74
5415,2,1931.4900000000002
5416,2,5277.030000000001
5417,3,6628.05
5418,1,1019.44
5419,3,5904.58
5420,1,796.77
5421,2,6258.33
5422,1,1790.28
5423,1,4637.6
5424,2,1479.91
5425,2,7323.41
5426,1,2049.81
5427,1,715.42
5428,2,2934.15
5429,3,6121.64
5430,2,4879.09
5431,3,1898.87
5432,3,5055.4
5433,2,6415.139999999999
5434,3,739.86
5435,1,1948.04
5436,1,2734.2
5437,1,4226.1
5438,2,1812.65
5439,3,1546.04
5440,2,4219.04
5441,1,5452.25
5442,3,8401.99
5443,1,1538.98
5444,2,4876.28
5445,1,224.18
5446,3,8047.470000000001
5447,3,3499.05
5448,1,861.25
5449,3,13952.71
5450,1,2026.24
